wrote /mnt/RodsData/GitHub/KiteTurbineDynamics.jl/scripts/results/trpt_opt_v2/cartography/fig_phase_f_nlines_envelope.png
wrote /mnt/RodsData/GitHub/KiteTurbineDynamics.jl/scripts/results/trpt_opt_v2/cartography/fig_phase_f_knuckle_mass.png
wrote /mnt/RodsData/GitHub/KiteTurbineDynamics.jl/scripts/results/trpt_opt_v2/cartography/fig_phase_f_combined_surface.png
wrote /mnt/RodsData/GitHub/KiteTurbineDynamics.jl/scripts/results/trpt_opt_v2/cartography/fig_phase_f_feasibility_by_nlines.png
wrote /mnt/RodsData/GitHub/KiteTurbineDynamics.jl/scripts/results/trpt_opt_v2/cartography/phase_f_best_per_nlines.csv
config       beam  n_lines  knuckle_mass_kg  mass_kg  r_hub_m  n_rings  axial_idx
  10kw    airfoil        3            0.159  129.900    1.602        8          3
  10kw    airfoil        4            0.078  151.201    1.751        7          5
  10kw    airfoil        5            0.104  128.536    1.778        5          5
  10kw    airfoil        6            0.149  138.452    1.744        5          4
  10kw    airfoil        7            0.137  131.870    1.713        5          5
  10kw    airfoil        8            0.010   16.989    1.600        5          5
  10kw   circular        3            0.099   23.775    1.733        6          4
  10kw   circular        4            0.034   20.698    1.674       12          5
  10kw   circular        5            0.025   10.067    1.755        8          5
  10kw   circular        6            0.142   17.225    1.775        6          3
  10kw   circular        7            0.066   16.366    1.736        6          3
  10kw   circular        8            0.010    2.808    1.600        5          5
  10kw elliptical        3            0.038   26.178    1.735        8          5
  10kw elliptical        4            0.034   20.427    1.674       12          5
  10kw elliptical        5            0.136   18.326    1.658        5          3
  10kw elliptical        6            0.038   17.057    1.619        5          5
  10kw elliptical        7            0.097   20.666    1.730        7          1
  10kw elliptical        8            0.010    2.808    1.600        5          5
  50kw    airfoil        3            0.030  601.719    4.964        6          3
  50kw    airfoil        4            0.018  614.808    5.309        5          4
  50kw    airfoil        5            0.163  565.400    4.114        5          3
  50kw    airfoil        6            0.043  481.276    5.252        5          4
  50kw    airfoil        7            0.011  475.743    5.263        5          3
  50kw    airfoil        8            0.010  155.374    3.578        5          5
  50kw   circular        3            0.166  184.854    4.079        6          4
  50kw   circular        4            0.164  110.561    4.036        5          5
  50kw   circular        5            0.067   99.664    3.926        6          5
  50kw   circular        6            0.111   85.618    3.662        6          4
  50kw   circular        7            0.082   96.749    3.841        6          3
  50kw   circular        8            0.010   19.218    3.578        5          5
  50kw elliptical        3            0.132  206.833    3.610        6          4
  50kw elliptical        4            0.072  133.018    4.141        6          4
  50kw elliptical        5            0.011  112.613    3.633        5          3
  50kw elliptical        6            0.013   97.315    4.473        6          4
  50kw elliptical        7            0.179  114.341    4.072       10          3
  50kw elliptical        8            0.010   19.218    3.578        5          5
